Height,Month,Windvane,Temperature, Humidity, Pressure, Wind Speed,Wind Power
20,9,322.9074074,23.10057407,60.61025926,966.1421667,9.340314815,870.0574712
40,9,322.9074074,23.10057407,60.61025926,966.1421667,9.927333333,1044.626915
60,9,322.9074074,23.10057407,60.61025926,966.1421667,10.50374074,1237.358023
78,9,322.9074074,23.10057407,60.61025926,966.1421667,10.95157407,1402.468232
80,9,322.9074074,23.10057407,60.61025926,966.1421667,11.00557407,1423.316556
20,9,325.3888889,23.10145139,57.37646528,966.5708403,9.597777778,944.0075516
40,9,325.3888889,23.10145139,57.37646528,966.5708403,10.11697222,1105.643381
60,9,325.3888889,23.10145139,57.37646528,966.5708403,10.63539583,1284.471204
78,9,325.3888889,23.10145139,57.37646528,966.5708403,11.01777083,1428.053909
80,9,325.3888889,23.10145139,57.37646528,966.5708403,11.07024306,1448.554589
20,9,304.0347222,23.39644444,49.54950694,966.6262639,8.478395833,650.7354462
40,9,304.0347222,23.39644444,49.54950694,966.6262639,8.988041667,775.2800861
60,9,304.0347222,23.39644444,49.54950694,966.6262639,9.435826389,897.0222645
78,9,304.0347222,23.39644444,49.54950694,966.6262639,9.787625,1001.141265
80,9,304.0347222,23.39644444,49.54950694,966.6262639,9.834465278,1015.583536
20,9,312.1875,23.13029861,53.86947917,965.8434931,7.7620625,499.3382141
40,9,312.1875,23.13029861,53.86947917,965.8434931,8.167833333,581.8137752
60,9,312.1875,23.13029861,53.86947917,965.8434931,8.482770833,651.7433386
78,9,312.1875,23.13029861,53.86947917,965.8434931,8.759958333,717.7439146
80,9,312.1875,23.13029861,53.86947917,965.8434931,8.789083333,724.9267812
20,10,264.90625,22.68867188,61.91632813,964.8855,5.82346875,210.8670127
40,10,264.90625,22.68867188,61.91632813,964.8855,6.086515625,240.7518435
60,10,264.90625,22.68867188,61.91632813,964.8855,6.2995,266.920321
78,10,264.90625,22.68867188,61.91632813,964.8855,6.462734375,288.2121709
80,10,264.90625,22.68867188,61.91632813,964.8855,6.476859375,290.1060601
20,10,318.8875,25.1528625,50.9841625,967.8046375,8.536425,664.1887033
40,10,318.8875,25.1528625,50.9841625,967.8046375,9.067475,796.0172849
60,10,318.8875,25.1528625,50.9841625,967.8046375,9.5517375,930.4874796
78,10,318.8875,25.1528625,50.9841625,967.8046375,9.9348375,1046.997637
80,10,318.8875,25.1528625,50.9841625,967.8046375,9.9873,1063.671895
20,10,317.1666667,21.81209028,58.27928472,968.6028472,11.95361111,1823.730939
40,10,317.1666667,21.81209028,58.27928472,968.6028472,12.40076389,2036.145053
60,10,317.1666667,21.81209028,58.27928472,968.6028472,12.88004861,2281.475997
78,10,317.1666667,21.81209028,58.27928472,968.6028472,13.20015972,2455.845019
80,10,317.1666667,21.81209028,58.27928472,968.6028472,13.26473611,2492.064286
20,10,315.3055556,19.22403472,58.02495139,968.2350208,11.71277083,1715.703891
40,10,315.3055556,19.22403472,58.02495139,968.2350208,12.20225,1939.91702
60,10,315.3055556,19.22403472,58.02495139,968.2350208,12.71043056,2192.523133
78,10,315.3055556,19.22403472,58.02495139,968.2350208,13.04546528,2370.511777
80,10,315.3055556,19.22403472,58.02495139,968.2350208,13.11002778,2405.881503
20,10,313.1111111,18.61109722,56.11846528,969.2680278,11.22809722,1511.408607
40,10,313.1111111,18.61109722,56.11846528,969.2680278,11.7345625,1725.297945
60,10,313.1111111,18.61109722,56.11846528,969.2680278,12.254125,1964.763656
78,10,313.1111111,18.61109722,56.11846528,969.2680278,12.60759722,2139.736895
80,10,313.1111111,18.61109722,56.11846528,969.2680278,12.67301389,2173.217183
20,10,310.4861111,19.39185417,53.03193056,970.8762778,10.8094375,1348.567478
40,10,310.4861111,19.39185417,53.03193056,970.8762778,11.33139583,1553.508486
60,10,310.4861111,19.39185417,53.03193056,970.8762778,11.81494444,1760.996323
78,10,310.4861111,19.39185417,53.03193056,970.8762778,12.16611806,1922.735199
80,10,310.4861111,19.39185417,53.03193056,970.8762778,12.22128472,1949.009625
20,10,306.9930556,20.85083333,44.78786806,970.1240417,8.771027778,720.4682667
40,10,306.9930556,20.85083333,44.78786806,970.1240417,9.243076389,843.1658811
60,10,306.9930556,20.85083333,44.78786806,970.1240417,9.673652778,966.5734962
78,10,306.9930556,20.85083333,44.78786806,970.1240417,10.01084722,1071.213157
80,10,306.9930556,20.85083333,44.78786806,970.1240417,10.05365972,1085.015503
20,10,309.5347222,23.83889583,39.29388194,969.1302083,6.561604167,301.6431593
40,10,309.5347222,23.83889583,39.29388194,969.1302083,6.904666667,351.4726608
60,10,309.5347222,23.83889583,39.29388194,969.1302083,7.194222222,397.5712246
78,10,309.5347222,23.83889583,39.29388194,969.1302083,7.430381944,438.0228966
80,10,309.5347222,23.83889583,39.29388194,969.1302083,7.458347222,442.9872144
20,10,308.5833333,24.09072222,42.37959028,970.4170278,7.240944444,405.3676095
40,10,308.5833333,24.09072222,42.37959028,970.4170278,7.613201389,471.1566792
60,10,308.5833333,24.09072222,42.37959028,970.4170278,7.941034722,534.680915
78,10,308.5833333,24.09072222,42.37959028,970.4170278,8.214458333,591.8343811
80,10,308.5833333,24.09072222,42.37959028,970.4170278,8.246854167,598.8641864
20,10,309.3125,23.527875,44.76756944,971.3865208,9.045111111,790.1419431
40,10,309.3125,23.527875,44.76756944,971.3865208,9.523111111,922.1465635
60,10,309.3125,23.527875,44.76756944,971.3865208,9.929979167,1045.46238
78,10,309.3125,23.527875,44.76756944,971.3865208,10.26682639,1155.505594
80,10,309.3125,23.527875,44.76756944,971.3865208,10.30925694,1169.891241
20,10,307.875,23.51341667,33.34554861,969.4536597,9.8359375,1016.039703
40,10,307.875,23.51341667,33.34554861,969.4536597,10.28284722,1160.923353
60,10,307.875,23.51341667,33.34554861,969.4536597,10.64236111,1286.996515
78,10,307.875,23.51341667,33.34554861,969.4536597,10.94704167,1400.72768
80,10,307.875,23.51341667,33.34554861,969.4536597,10.98733333,1416.251225
20,10,309.7708333,23.10738194,60.10863889,966.9029583,8.992555556,776.4487342
40,10,309.7708333,23.10738194,60.10863889,966.9029583,9.461145833,904.2626809
60,10,309.7708333,23.10738194,60.10863889,966.9029583,9.814590278,1009.438629
78,10,309.7708333,23.10738194,60.10863889,966.9029583,10.06316667,1088.096452
80,10,309.7708333,23.10738194,60.10863889,966.9029583,10.09586111,1098.736368
20,10,315.6527778,22.74620833,57.54516667,967.8628194,8.810548611,730.2511553
40,10,315.6527778,22.74620833,57.54516667,967.8628194,9.332868056,867.978116
60,10,315.6527778,22.74620833,57.54516667,967.8628194,9.812298611,1008.731694
78,10,315.6527778,22.74620833,57.54516667,967.8628194,10.18825,1129.177399
80,10,315.6527778,22.74620833,57.54516667,967.8628194,10.24559722,1148.352536
20,10,312.6180556,23.48459722,38.7615625,969.5503403,7.92425,531.2976601
40,10,312.6180556,23.48459722,38.7615625,969.5503403,8.500194444,655.7676357
60,10,312.6180556,23.48459722,38.7615625,969.5503403,9.024694444,784.8034752
78,10,312.6180556,23.48459722,38.7615625,969.5503403,9.435805556,897.0163229
80,10,312.6180556,23.48459722,38.7615625,969.5503403,9.482645833,910.4413811
20,10,310.2847222,22.41231944,41.61241667,967.9329236,8.102375,567.9373315
40,10,310.2847222,22.41231944,41.61241667,967.9329236,8.516180556,659.4744575
60,10,310.2847222,22.41231944,41.61241667,967.9329236,8.8714375,745.4961233
78,10,310.2847222,22.41231944,41.61241667,967.9329236,9.161638889,821.0751477
80,10,310.2847222,22.41231944,41.61241667,967.9329236,9.199951389,831.4190966
20,10,288.1944444,24.76288889,35.12488889,966.5637292,5.627618056,190.2993219
40,10,288.1944444,24.76288889,35.12488889,966.5637292,5.725659722,200.4195119
60,10,288.1944444,24.76288889,35.12488889,966.5637292,5.833111111,211.9161937
78,10,288.1944444,24.76288889,35.12488889,966.5637292,5.907201389,220.0942664
80,10,288.1944444,24.76288889,35.12488889,966.5637292,5.913895833,220.8433923
20,10,190.0486111,25.48606944,36.65159028,968.4456181,5.541993056,181.7445219
40,10,190.0486111,25.48606944,36.65159028,968.4456181,5.814569444,209.9017613
60,10,190.0486111,25.48606944,36.65159028,968.4456181,6.080319444,240.0173229
78,10,190.0486111,25.48606944,36.65159028,968.4456181,6.263194444,262.3318863
80,10,190.0486111,25.48606944,36.65159028,968.4456181,6.295041667,266.3540009
20,10,314.5833333,20.80323611,61.04025694,972.2328333,9.436708333,897.2738157
40,10,314.5833333,20.80323611,61.04025694,972.2328333,9.9164375,1041.19107
60,10,314.5833333,20.80323611,61.04025694,972.2328333,10.357625,1186.434993
78,10,314.5833333,20.80323611,61.04025694,972.2328333,10.705625,1310.085011
80,10,314.5833333,20.80323611,61.04025694,972.2328333,10.76404861,1331.650783
20,10,307.1319444,20.34127083,56.44734028,971.799,9.456611111,902.9630661
40,10,307.1319444,20.34127083,56.44734028,971.799,9.919451389,1042.140702
60,10,307.1319444,20.34127083,56.44734028,971.799,10.34034722,1180.507538
78,10,307.1319444,20.34127083,56.44734028,971.799,10.65974306,1293.312893
80,10,307.1319444,20.34127083,56.44734028,971.799,10.70544444,1310.018726
20,10,306.9236111,22.62593056,44.01484028,969.3839583,6.823715278,339.2548694
40,10,306.9236111,22.62593056,44.01484028,969.3839583,7.160159722,391.9507758
60,10,306.9236111,22.62593056,44.01484028,969.3839583,7.437388889,439.263249
78,10,306.9236111,22.62593056,44.01484028,969.3839583,7.683055556,484.245193
80,10,306.9236111,22.62593056,44.01484028,969.3839583,7.711423611,489.628941
20,10,305.0347222,23.16163194,44.11821528,968.8077639,6.8675625,345.8368439
40,10,305.0347222,23.16163194,44.11821528,968.8077639,7.195680556,397.8130473
60,10,305.0347222,23.16163194,44.11821528,968.8077639,7.473229167,445.6442404
78,10,305.0347222,23.16163194,44.11821528,968.8077639,7.721048611,491.4646188
80,10,305.0347222,23.16163194,44.11821528,968.8077639,7.747680556,496.567756
20,10,305.6736111,22.28000694,47.23954167,969.0762639,7.218305556,401.5773263
40,10,305.6736111,22.28000694,47.23954167,969.0762639,7.5336875,456.5477453
60,10,305.6736111,22.28000694,47.23954167,969.0762639,7.790451389,504.8371004
78,10,305.6736111,22.28000694,47.23954167,969.0762639,7.9845625,543.5215547
80,10,305.6736111,22.28000694,47.23954167,969.0762639,8.012097222,549.1639616
20,10,302.8541667,21.42807639,51.02204167,968.6561597,7.562111111,461.7347496
40,10,302.8541667,21.42807639,51.02204167,968.6561597,7.960895833,538.702786
60,10,302.8541667,21.42807639,51.02204167,968.6561597,8.293006944,608.975029
78,10,302.8541667,21.42807639,51.02204167,968.6561597,8.569569444,671.955333
80,10,302.8541667,21.42807639,51.02204167,968.6561597,8.600972222,679.3694802
20,10,305.7291667,22.13330556,37.28738889,968.2395764,8.356166667,622.9951681
40,10,305.7291667,22.13330556,37.28738889,968.2395764,8.846333333,739.1852579
60,10,305.7291667,22.13330556,37.28738889,968.2395764,9.277555556,852.6368307
78,10,305.7291667,22.13330556,37.28738889,968.2395764,9.622673611,951.3726531
80,10,305.7291667,22.13330556,37.28738889,968.2395764,9.661590278,962.9622149
20,10,306.4930556,20.01660417,49.21381944,968.4817014,9.719548611,980.396351
40,10,306.4930556,20.01660417,49.21381944,968.4817014,10.21901389,1139.437126
60,10,306.4930556,20.01660417,49.21381944,968.4817014,10.68197222,1301.420761
78,10,306.4930556,20.01660417,49.21381944,968.4817014,11.02611806,1431.302112
80,10,306.4930556,20.01660417,49.21381944,968.4817014,11.07344444,1449.811669
20,10,311.4652778,19.87590278,59.23040972,968.5778403,9.574006944,937.0108335
40,10,311.4652778,19.87590278,59.23040972,968.5778403,10.16194444,1120.453523
60,10,311.4652778,19.87590278,59.23040972,968.5778403,10.69565972,1306.429957
78,10,311.4652778,19.87590278,59.23040972,968.5778403,11.10902083,1463.83033
80,10,311.4652778,19.87590278,59.23040972,968.5778403,11.1675625,1487.094518
20,10,309.7222222,19.72504861,56.25574306,968.3805208,8.362715278,624.4610141
40,10,309.7222222,19.72504861,56.25574306,968.3805208,8.895409722,751.5558628
60,10,309.7222222,19.72504861,56.25574306,968.3805208,9.3964375,885.8355105
78,10,309.7222222,19.72504861,56.25574306,968.3805208,9.801347222,1005.357963
80,10,309.7222222,19.72504861,56.25574306,968.3805208,9.857756944,1022.816476
20,10,310.2847222,19.49527778,65.09488194,967.00775,7.143284722,389.1860637
40,10,310.2847222,19.49527778,65.09488194,967.00775,7.489805556,448.6162768
60,10,310.2847222,19.49527778,65.09488194,967.00775,7.761819444,499.2913079
78,10,310.2847222,19.49527778,65.09488194,967.00775,7.987125,544.0450227
80,10,310.2847222,19.49527778,65.09488194,967.00775,8.025736111,551.9732424
20,10,300.0972222,20.49804861,60.66811806,967.2218056,5.421416667,170.13817
40,10,300.0972222,20.49804861,60.66811806,967.2218056,5.560284722,183.5500428
60,10,300.0972222,20.49804861,60.66811806,967.2218056,5.648368056,192.4120923
78,10,300.0972222,20.49804861,60.66811806,967.2218056,5.716048611,199.4119306
80,10,300.0972222,20.49804861,60.66811806,967.2218056,5.736270833,201.535864
20,10,310.4097222,20.90503472,65.81202083,968.5554653,6.382458333,277.6050501
40,10,310.4097222,20.90503472,65.81202083,968.5554653,6.666645833,316.3629007
60,10,310.4097222,20.90503472,65.81202083,968.5554653,6.924263889,354.4738727
78,10,310.4097222,20.90503472,65.81202083,968.5554653,7.139875,388.6290162
80,10,310.4097222,20.90503472,65.81202083,968.5554653,7.179645833,395.1595313
20,11,317.7361111,20.87446528,62.92045833,969.2629653,8.059173611,558.9010584
40,11,317.7361111,20.87446528,62.92045833,969.2629653,8.593652778,677.6365214
60,11,317.7361111,20.87446528,62.92045833,969.2629653,9.114861111,808.5624412
78,11,317.7361111,20.87446528,62.92045833,969.2629653,9.493479167,913.5653153
80,11,317.7361111,20.87446528,62.92045833,969.2629653,9.554131944,931.1874232
20,11,312.9444444,20.14128472,61.40308333,969.5171806,7.380256944,429.2179183
40,11,312.9444444,20.14128472,61.40308333,969.5171806,7.890444444,524.5269376
60,11,312.9444444,20.14128472,61.40308333,969.5171806,8.363784722,624.7006175
78,11,312.9444444,20.14128472,61.40308333,969.5171806,8.725833333,709.388491
80,11,312.9444444,20.14128472,61.40308333,969.5171806,8.779576389,722.5769162
20,11,311.9375,20.78985417,56.70929861,969.9521458,6.557881944,301.1301082
40,11,311.9375,20.78985417,56.70929861,969.9521458,6.955847222,359.3465681
60,11,311.9375,20.78985417,56.70929861,969.9521458,7.278006944,411.6241004
78,11,311.9375,20.78985417,56.70929861,969.9521458,7.531138889,456.0845581
80,11,311.9375,20.78985417,56.70929861,969.9521458,7.569090278,463.0143522
20,11,217.0625,22.88694444,47.52263889,969.9241944,4.548118056,100.4519993
40,11,217.0625,22.88694444,47.52263889,969.9241944,4.685034722,109.7998734
60,11,217.0625,22.88694444,47.52263889,969.9241944,4.810583333,118.8657198
78,11,217.0625,22.88694444,47.52263889,969.9241944,4.943916667,129.025878
80,11,217.0625,22.88694444,47.52263889,969.9241944,4.964090278,130.6117988
20,11,299.3055556,22.45634028,49.81916667,970.1413472,5.834006944,212.0138453
40,11,299.3055556,22.45634028,49.81916667,970.1413472,5.926118056,222.2154722
60,11,299.3055556,22.45634028,49.81916667,970.1413472,5.956944444,225.701293
78,11,299.3055556,22.45634028,49.81916667,970.1413472,6.002506944,230.9199268
80,11,299.3055556,22.45634028,49.81916667,970.1413472,6.014173611,232.2690159
20,11,215.5069444,22.82172917,39.71613889,968.7370556,4.5305625,99.29326133
40,11,215.5069444,22.82172917,39.71613889,968.7370556,4.552534722,100.7449297
60,11,215.5069444,22.82172917,39.71613889,968.7370556,4.531388889,99.34760545
78,11,215.5069444,22.82172917,39.71613889,968.7370556,4.492375,96.80357646
80,11,215.5069444,22.82172917,39.71613889,968.7370556,4.503506944,97.52498854
20,11,165.9375,24.66466667,29.45709028,965.5495347,4.922319444,127.3423271
40,11,165.9375,24.66466667,29.45709028,965.5495347,5.055569444,137.9664973
60,11,165.9375,24.66466667,29.45709028,965.5495347,5.1345625,144.5352345
78,11,165.9375,24.66466667,29.45709028,965.5495347,5.165138889,147.1327695
80,11,165.9375,24.66466667,29.45709028,965.5495347,5.171722222,147.6960801
20,11,271.4027778,21.37723611,50.71090972,965.232125,6.490055556,291.8828922
40,11,271.4027778,21.37723611,50.71090972,965.232125,6.758111111,329.5637084
60,11,271.4027778,21.37723611,50.71090972,965.232125,6.979416667,363.0118283
78,11,271.4027778,21.37723611,50.71090972,965.232125,7.169993056,393.5678395
80,11,271.4027778,21.37723611,50.71090972,965.232125,7.202965278,399.022478
20,11,311.2708333,19.51306944,67.92877083,966.7259514,8.767451389,719.5873126
40,11,311.2708333,19.51306944,67.92877083,966.7259514,9.2368125,841.4528414
60,11,311.2708333,19.51306944,67.92877083,966.7259514,9.634590278,954.9115562
78,11,311.2708333,19.51306944,67.92877083,966.7259514,9.959055556,1054.673084
80,11,311.2708333,19.51306944,67.92877083,966.7259514,10.0084375,1070.439785
20,11,312.048951,19.83540559,70.31251049,967.542035,7.769608392,500.7959258
40,11,312.048951,19.83540559,70.31251049,967.542035,8.224839161,594.0809679
60,11,312.048951,19.83540559,70.31251049,967.542035,8.639783217,688.6077948
78,11,312.048951,19.83540559,70.31251049,967.542035,8.990195804,775.837647
80,11,312.048951,19.83540559,70.31251049,967.542035,9.041643357,789.2335072
20,11,263.0277778,20.99494444,62.87636806,968.2635208,5.466631944,174.4306914
40,11,263.0277778,20.99494444,62.87636806,968.2635208,5.624409722,189.9740356
60,11,263.0277778,20.99494444,62.87636806,968.2635208,5.746,202.5630663
78,11,263.0277778,20.99494444,62.87636806,968.2635208,5.874215278,216.4277642
80,11,263.0277778,20.99494444,62.87636806,968.2635208,5.895694444,218.810571
20,11,295.5763889,21.61207639,57.79775694,968.5518819,6.2375625,259.124292
40,11,295.5763889,21.61207639,57.79775694,968.5518819,6.564583333,302.0542112
60,11,295.5763889,21.61207639,57.79775694,968.5518819,6.888076389,348.9452268
78,11,295.5763889,21.61207639,57.79775694,968.5518819,7.189833333,396.8440445
80,11,295.5763889,21.61207639,57.79775694,968.5518819,7.237409722,404.7742494
20,11,311.7361111,21.58998611,50.15477778,968.5076944,7.217944444,401.51706
40,11,311.7361111,21.58998611,50.15477778,968.5076944,7.744729167,496.0004869
60,11,311.7361111,21.58998611,50.15477778,968.5076944,8.279416667,605.9860344
78,11,311.7361111,21.58998611,50.15477778,968.5076944,8.733916667,711.3617824
80,11,311.7361111,21.58998611,50.15477778,968.5076944,8.791486111,725.5214897
20,11,266.1388889,20.64649306,50.44888194,968.0757708,5.286548611,157.7538938
40,11,266.1388889,20.64649306,50.44888194,968.0757708,5.512673611,178.8752433
60,11,266.1388889,20.64649306,50.44888194,968.0757708,5.691479167,196.8515547
78,11,266.1388889,20.64649306,50.44888194,968.0757708,5.837159722,212.3577567
80,11,266.1388889,20.64649306,50.44888194,968.0757708,5.856333333,214.4572645
20,11,303.8611111,20.27600694,52.08673611,968.2452222,6.0795625,239.9276941
40,11,303.8611111,20.27600694,52.08673611,968.2452222,6.326770833,270.4018815
60,11,303.8611111,20.27600694,52.08673611,968.2452222,6.533416667,297.7724168
78,11,303.8611111,20.27600694,52.08673611,968.2452222,6.718833333,323.8508208
80,11,303.8611111,20.27600694,52.08673611,968.2452222,6.741208333,327.097063
20,11,308.8125,19.59947222,50.68373611,968.9364097,8.757770833,717.2063529
40,11,308.8125,19.59947222,50.68373611,968.9364097,9.319465278,864.2440164
60,11,308.8125,19.59947222,50.68373611,968.9364097,9.795638889,1003.602415
78,11,308.8125,19.59947222,50.68373611,968.9364097,10.18609722,1128.461765
80,11,308.8125,19.59947222,50.68373611,968.9364097,10.23723611,1145.543426
20,11,317.1180556,17.84148611,69.54024306,967.0194236,9.6646875,963.8886041
40,11,317.1180556,17.84148611,69.54024306,967.0194236,10.25714583,1152.240108
60,11,317.1180556,17.84148611,69.54024306,967.0194236,10.74438889,1324.367623
78,11,317.1180556,17.84148611,69.54024306,967.0194236,11.10046528,1460.45085
80,11,317.1180556,17.84148611,69.54024306,967.0194236,11.15811806,1483.324786
20,11,314.8611111,17.35816667,71.51372222,967.2692083,8.316229167,614.1051551
40,11,314.8611111,17.35816667,71.51372222,967.2692083,8.783402778,723.5220867
60,11,314.8611111,17.35816667,71.51372222,967.2692083,9.134715278,813.8576376
78,11,314.8611111,17.35816667,71.51372222,967.2692083,9.398715278,886.4798693
80,11,314.8611111,17.35816667,71.51372222,967.2692083,9.444493056,899.4962404
20,11,311.3125,17.78709028,61.98034028,969.3423125,7.231631944,403.8056034
